Name;a;b;t;r2;r1
30x20x3;30;20;3;4;2
30x20x4;30;20;4;4;2
40x20x4;40;20;4;4;2
40x25x4;40;25;4;4;2,4
45x30x4;45;30;4;4,5;2,25
50x30x5;50;30;5;5;2,5
60x30x5;60;30;5;6;2,4
60x30x6;60;30;6;6;2,4
60x40x5;60;40;5;6;3
60x40x6;60;40;6;6;3
65x50x5;65;50;5;6;2,4
65x50x6;65;50;6;6;2,4
65x50x8;65;50;8;6;2,4
70x50x6;70;50;6;7;3,5
75x50x6;75;50;6;7;2,4
75x50x8;75;50;8;7;2,4
80x40x6;80;40;6;7;3,5
80x40x8;80;40;8;7;3,5
80x60x6;80;60;6;8;4,8
80x60x7;70;60;7;8;4,8
80x60x8;80;60;8;8;4,8
100x50x6;100;50;6;8;4
100x50x8;100;50;8;8;4
100x65x7;100;65;7;10;4,8
100x65x8;100;65;8;10;4,8
100x65x10;100;65;10;10;4,8
100x75x8;100;75;8;10;4,8
100x75x10;100;75;10;10;4,8
100x75x12;100;75;12;10;4,8
120x80x8;120;80;8;11;5,5
120x80x10;120;80;10;11;5,5
120x80x12;120;80;12;11;5,5
125x75x8;125;75;8;11;4,8
125x75x10;125;75;10;11;4,8
125x75x12;125;75;12;11;4,8
135x65x8;135;65;8;11;5,5
135x65x10;135;65;10;11;5,5
150x75x9;150;75;9;12;6
150x75x10;150;75;10;11;4,8
150x75x12;150;75;12;11;4,8
150x75x15;150;75;15;11;4,8
150x90x10;150;90;10;12;4,8
150x90x12;150;90;12;12;4,8
150x90x15;150;90;15;12;4,8
150x100x10;150;100;10;12;6
150x100x12;150;100;12;12;6
200x100x10;200;100;10;15;4,8
200x100x12;200;100;12;15;4,8
200x100x15;200;100;15;15;4,8
200x150x12;200;150;12;15;4,8
200x150x15;200;150;15;15;4,8
200x150x18;200;150;18;15;4,8
16x16x3;16;16;3;3,5;2
20x20x3;20;20;3;3,5;2
20x20x4;20;20;4;3,5;2
25x25x3;25;25;3;3,5;2
25x25x4;25;25;4;3,5;2
25x25x5;25;25;5;3,5;3
30x30x3;30;30;3;5;2
30x30x4;30;30;4;5;2
30x30x5;30;30;5;5;3
35x35x3;35;35;3;5;2
35x35x4;35;35;4;5;2
35x35x5;35;35;5;5;3
35x35x6;35;35;6;5;3
40x40x3;40;40;3;6;2
40x40x4;40;40;4;6;2
40x40x5;40;40;5;6;3
40x40x6;40;40;6;6;3
45x45x3;45;45;3;7;2
45x45x4;45;45;4;7;2
45x45x4.5;45;45;4,5;7;2
45x45x5;45;45;5;7;3
45x45x6;45;45;6;7;3
45x45x7;45;45;7;7;4
50x50x4;50;50;4;7;2
50x50x5;50;50;5;7;3
50x50x6;50;50;6;7;3
50x50x7;50;50;7;7;4
50x50x8;50;50;8;7;4
50x50x9;50;50;9;7;5
55x55x4;55;55;4;8;2
55x55x5;55;55;5;8;3
55x55x6;55;55;6;8;3
55x55x8;55;55;8;8;4
60x60x4;60;60;4;8;2
60x60x5;60;60;5;8;3
60x60x6;60;60;6;8;3
60x60x7;60;60;7;8;4
60x60x8;60;60;8;8;4
60x60x10;60;60;10;8;5
63x63x5;63;63;5;9;3
63x63x6;63;63;6;9;3
63x63x6.5;63;63;6,5;9;3
65x65x4;65;65;4;9;2
65x65x5;65;65;5;9;3
65x65x6;65;65;6;9;3
65x65x7;65;65;7;9;4
65x65x8;65;65;8;9;4
65x65x9;65;65;9;9;5
65x65x10;65;65;10;9;5
65x65x11;65;65;11;9;6
70x70x5;70;70;5;9;3
70x70x6;70;70;6;9;3
70x70x7;70;70;7;9;4
70x70x8;70;70;8;10;4
70x70x9;70;70;9;9;5
70x70x10;70;70;10;9;5
75x75x4;75;75;4;9;2
75x75x5;75;75;5;9;3
75x75x6;75;75;6;9;3
75x75x7;75;75;7;9;4
75x75x8;75;75;8;9;4
75x75x9;75;75;9;9;5
75x75x10;75;75;10;9;5
75x75x12;75;75;12;9;6
80x80x5;80;80;5;10;3
80x80x6;80;80;6;10;3
80x80x7;80;80;7;10;4
80x80x8;80;80;8;10;4
80x80x9;80;80;9;10;5
80x80x10;80;80;10;10;5
80x80x12;80;80;12;10;6
90x90x5;90;90;5;11;3
90x90x6;90;90;6;10;3
90x90x7;90;90;7;11;4
90x90x8;90;90;8;11;4
90x90x9;90;90;9;11;5
90x90x10;90;90;10;11;5
90x90x11;90;90;11;11;6
90x90x12;90;90;12;11;6
90x90x16;90;90;16;11;8
100x100x6;100;100;6;12;3
100x100x7;100;100;7;12;4
100x100x8;100;100;8;12;4
100x100x9;100;100;9;12;5
100x100x10;100;100;10;12;5
100x100x11;100;100;11;12;6
100x100x12;100;100;12;12;6
100x100x14;100;100;14;12;7
100x100x15;100;100;15;12;8
100x100x16;100;100;16;12;8
110x110x6;110;110;6;12;3
110x110x7;110;110;7;12;4
110x110x8;110;110;8;12;4
110x110x9;110;110;9;12;5
110x110x10;110;110;10;12;5
110x110x11;110;110;11;12;6
110x110x12;110;110;12;12;6
110x110x14;110;110;14;12;7
120x120x7;120;120;7;13;4
120x120x8;120;120;8;13;4
120x120x9;120;120;9;13;5
120x120x10;120;120;10;13;5
120x120x11;120;120;11;13;6
120x120x12;120;120;12;13;6
120x120x13;120;120;13;13;7
120x120x14;120;120;14;13;7
120x120x15;120;120;15;13;8
120x120x16;120;120;16;13;8
130x130x8;130;130;8;14;4
130x130x9;130;130;9;14;5
130x130x10;130;130;10;14;5
130x130x11;130;130;11;14;6
130x130x12;130;130;12;14;6
130x130x13;130;130;13;14;7
130x130x14;130;130;14;14;7
130x130x15;130;130;15;14;8
130x130x16;130;130;16;14;8
140x140x9;140;140;9;15;5
140x140x10;140;140;10;15;5
140x140x11;140;140;11;15;6
140x140x12;140;140;12;15;6
140x140x13;140;140;13;15;7
140x140x14;140;140;14;15;7
140x140x15;140;140;15;15;8
140x140x16;140;140;16;15;8
150x150x10;150;150;10;16;5
150x150x12;150;150;12;16;6
150x150x13;150;150;13;16;7
150x150x14;150;150;14;16;7
150x150x15;150;150;15;16;8
150x150x16;150;150;16;16;8
150x150x18;150;150;18;16;9
150x150x20;150;150;20;16;10
160x160x14;160;160;14;17;7
160x160x15;160;160;15;17;8
160x160x16;160;160;16;17;8
160x160x17;160;160;17;17;9
160x160x18;160;160;18;17;9
160x160x20;160;160;20;17;10
180x180x13;180;180;13;18;7
180x185x14;180;180;14;18;7
180x180x15;180;180;15;18;8
180x180x16;180;180;16;18;8
180x180x17;180;180;17;18;9
180x180x18;180;180;18;18;9
180x180x19;180;180;19;18;10
180x180x20;180;180;20;18;10
200x200x13;200;200;13;18;7
200x200x15;200;200;15;18;8
200x200x16;200;200;16;18;8
200x200x17;200;200;17;18;9
200x200x18;200;200;18;18;9
200x200x19;200;200;19;18;10
200x200x20;200;200;20;18;10
200x200x21;200;200;21;18;11
200x200x22;200;200;22;18;11
200x200x23;200;200;23;18;12
200x200x24;200;200;24;18;12
200x200x25;200;200;25;18;13
200x200x26;200;200;26;18;13
200x200x28;200;200;28;18;14
